GRI1,GRI3,GRI5,ID
4,5,3,1
1,1,1,2
2,1,1,3
2,2,2,4
2,2,2,5
1,1,1,6
1,1,1,7
1,1,1,8
2,1,1,9
2,1,1,10
1,1,1,11
1,1,1,12
1,1,1,13
1,1,1,14
3,3,3,15
4,2,5,16
2,1,1,17
1,2,1,18
3,1,2,19
2,2,2,20
2,1,1,21
3,1,1,22
1,1,1,23
1,1,1,24
1,1,1,25
1,1,1,26
1,4,1,27
4,2,1,28
2,2,1,29
2,2,1,30
2,2,2,31
1,1,1,32
2,1,2,33
3,1,1,34
3,1,1,35
1,2,1,36
1,1,1,37
1,1,1,38
1,2,3,39
1,1,1,40
6,1,1,41
3,1,2,42
1,1,1,43
2,1,2,44
2,1,2,45
1,1,1,46
1,1,2,47
1,1,2,48
1,2,1,49
1,2,1,50
1,1,1,51
1,1,1,52
1,1,1,53
1,1,1,54
2,2,1,55
2,2,1,56
2,2,2,57
5,1,2,58
2,2,2,59
2,1,2,60
1,1,1,61
1,1,1,62
1,1,1,63
1,1,1,64
1,3,1,65
1,1,1,66
1,1,1,67
1,1,1,68
1,1,1,69
1,1,1,70
1,1,1,71
1,2,1,72
1,1,4,73
1,1,1,74
1,1,1,75
1,1,1,76
4,3,3,77
2,1,1,78
2,1,1,79
2,1,2,80
2,1,1,81
1,1,1,82
2,1,2,83
1,1,1,84
1,1,1,85
2,2,2,86
2,4,4,87
1,5,1,88
1,1,5,89
1,1,1,90
3,1,1,91
1,1,1,92
1,1,1,93
2,1,1,94
2,1,1,95
1,2,1,96
1,2,1,97
1,2,1,98
1,2,1,99
2,2,1,100
2,2,1,101
2,2,1,102
2,2,1,103
1,2,1,104
1,2,1,105
2,2,1,106
2,2,2,107
2,2,2,108
1,1,1,109
2,2,1,110
2,3,1,111
1,1,1,112
1,1,1,113
2,3,1,114
2,3,1,115
2,1,1,116
2,1,2,117
2,1,2,118
2,2,2,119
2,2,2,120
3,3,2,121
1,1,1,122
1,1,1,123
1,1,1,124
4,1,1,125
1,1,1,126
1,1,1,127
2,2,1,128
2,2,1,129
1,1,1,130
1,1,1,131
1,1,1,132
2,1,2,133
2,1,2,134
3,1,1,135
1,1,1,136
1,5,1,137
2,2,2,138
3,1,1,139
1,1,1,140
2,2,1,141
2,2,1,142
1,3,6,143
1,1,3,144
1,1,1,145
1,1,1,146
1,1,1,147
1,1,1,148
6,1,1,149
2,1,1,150
2,1,1,151
1,1,1,152
1,1,1,153
2,1,1,154
1,2,1,155
1,2,1,156
1,1,2,157
1,1,2,158
1,1,2,159
1,1,2,160
2,1,2,161
1,1,1,162
1,1,1,163
2,1,4,164
1,1,1,165
1,1,1,166
1,1,1,167
1,1,1,168
1,1,1,169
2,3,2,170
6,1,1,171
1,2,1,172
2,2,1,173
2,2,1,174
1,1,1,175
2,2,2,176
2,2,2,177
2,2,3,178
1,1,1,179
2,2,1,180
2,2,1,181
2,1,2,182
3,2,2,183
3,2,2,184
1,1,1,185
1,1,1,186
1,1,1,187
3,4,2,188
3,3,2,189
3,3,2,190
4,2,3,191
2,2,1,192
2,2,1,193
2,2,2,194
2,1,2,195
2,1,2,196
2,4,4,197
3,4,2,198
1,1,1,199
1,1,1,200
2,2,1,201
2,2,1,202
2,2,2,203
2,2,2,204
2,2,1,205
2,4,5,206
1,1,1,207
1,1,1,208
1,1,1,209
2,1,1,210
2,1,1,211
1,2,4,212
1,1,1,213
3,3,1,214
3,3,1,215
4,3,2,216
2,4,2,217
1,1,1,218
1,2,2,219
1,2,2,220
1,1,1,221
1,1,1,222
2,1,1,223
2,1,1,224
2,1,1,225
1,1,1,226
1,1,1,227
2,2,2,228
2,2,2,229
2,2,2,230
3,5,2,231
2,2,1,232
2,2,1,233
3,2,2,234
1,1,1,235
1,1,1,236
1,1,2,237
1,1,1,238
1,1,2,239
1,1,2,240
1,1,1,241
1,1,1,242
2,1,1,243
2,2,2,244
1,1,1,245
1,2,2,246
1,2,2,247
2,1,1,248
2,1,1,249
2,1,1,250
1,1,1,251
1,5,2,252
2,1,2,253
2,1,2,254
2,1,2,255
2,1,1,256
2,1,1,257
1,1,1,258
1,1,1,259
1,1,1,260
1,4,1,261
2,2,2,262
2,2,2,263
1,1,1,264
2,2,2,265
1,2,1,266
1,2,1,267
2,5,2,268
3,2,1,269
3,3,2,270
3,3,2,271
1,1,1,272
1,1,1,273
2,3,1,274
2,1,1,275
2,1,1,276
4,2,4,277
2,1,1,278
1,1,1,279
1,1,1,280
1,1,1,281
1,1,1,282
2,1,1,283
2,1,1,284
2,1,2,285
2,1,2,286
1,2,1,287
1,2,1,288
3,1,2,289
3,1,2,290
1,1,1,291
2,2,2,292
1,1,1,293
2,1,1,294
2,1,1,295
1,1,1,296
1,1,1,297
1,1,1,298
2,1,2,299
2,1,1,300
3,2,2,301
1,1,1,302
1,1,1,303
2,2,2,304
2,2,2,305
2,1,2,306
2,2,2,307
1,1,2,308
1,1,2,309
1,1,1,310
1,2,2,311
2,2,2,312
1,1,1,313
1,1,1,314
1,1,1,315
1,1,1,316
1,1,1,317
5,4,5,318
2,1,2,319
2,1,2,320
3,2,2,321
3,2,1,322
3,2,1,323
3,3,2,324
3,3,2,325
2,1,2,326
2,1,2,327
1,1,2,328
1,1,2,329
2,2,2,330
1,1,1,331
1,1,1,332
2,1,4,333
3,5,4,334
1,1,1,335
2,1,1,336
2,1,1,337
2,1,1,338
2,1,1,339
1,1,1,340
3,1,1,341
2,3,3,342
1,1,1,343
2,1,2,344
2,1,2,345
1,1,1,346
2,1,1,347
1,1,1,348
1,1,1,349
1,1,1,350
2,5,2,351
2,3,4,352
1,1,1,353
2,2,2,354
2,2,2,355
3,2,2,356
3,2,2,357
2,2,1,358
2,2,1,359
2,3,3,360
3,2,2,361
3,3,1,362
1,1,2,363
1,1,2,364
2,1,1,365
1,1,1,366
1,1,1,367
1,1,5,368
2,2,1,369
2,2,1,370
4,2,1,371
1,1,1,372
1,1,1,373
1,1,1,374
2,2,4,375
1,1,1,376
2,2,1,377
2,2,1,378
1,2,1,379
1,1,1,380
2,4,1,381
1,1,1,382
1,2,5,383
2,2,2,384
2,2,1,385
2,1,2,386
2,2,2,387
2,2,2,388
1,1,1,389
2,1,1,390
2,1,1,391
1,1,1,392
1,1,1,393
3,1,1,394
1,2,1,395
1,2,1,396
2,1,1,397
2,1,1,398
1,4,4,399
1,1,1,400
1,1,1,401
1,2,2,402
2,2,2,403
1,1,1,404
1,1,1,405
2,2,1,406
2,2,1,407
2,2,1,408
2,1,1,409
1,1,1,410
3,1,3,411
1,2,2,412
1,1,1,413
2,1,2,414
2,1,1,415
2,1,1,416
1,2,2,417
3,2,2,418
3,2,2,419
1,1,1,420
1,1,1,421
1,1,2,422
1,1,2,423
1,1,1,424
1,1,2,425
2,2,1,426
2,2,1,427
1,1,1,428
1,2,1,429
1,1,1,430
1,1,1,431
1,4,4,432
1,2,1,433
1,2,1,434
1,1,1,435
1,1,1,436
1,1,1,437
3,2,1,438
3,2,1,439
2,2,1,440
2,2,1,441
1,2,1,442
1,2,1,443
1,1,1,444
5,5,5,445
2,1,2,446
2,1,2,447
1,1,2,448
1,1,2,449
1,1,2,450
2,2,5,451
1,1,1,452
2,2,1,453
2,2,1,454
2,2,1,455
2,2,1,456
1,1,1,457
2,1,1,458
2,1,1,459
2,1,1,460
1,1,1,461
1,1,1,462
1,2,1,463
1,2,1,464
1,1,1,465
1,1,1,466
2,1,1,467
1,1,1,468
1,1,1,469
2,2,2,470
1,2,1,471
1,2,1,472
1,1,2,473
1,1,2,474
1,1,1,475
1,1,1,476
2,4,2,477
2,1,1,478
2,5,2,479
2,2,1,480
2,2,1,481
2,3,2,482
2,3,2,483
2,1,1,484
1,1,2,485
1,1,2,486
1,1,1,487
2,1,2,488
1,1,2,489
2,1,2,490
2,2,2,491
2,2,2,492
1,1,2,493
2,1,1,494
2,2,2,495
2,2,2,496
3,2,1,497
3,2,1,498
2,2,4,499
3,3,3,500
4,1,1,501
2,2,1,502
2,2,1,503
1,1,1,504
1,1,1,505
2,1,2,506
1,1,2,507
1,1,1,508
2,1,2,509
1,1,1,510
1,1,2,511
2,3,4,512
2,2,4,513
2,2,2,514
2,1,2,515
4,2,3,516
3,1,5,517
2,1,2,518
2,1,2,519
2,4,2,520
2,2,3,521
1,1,1,522
3,1,1,523
1,1,1,524
1,1,1,525
2,1,2,526
2,1,2,527
1,2,1,528
1,1,1,529
1,1,1,530
1,1,2,531
1,1,2,532
1,1,1,533
1,1,1,534
1,1,1,535
1,1,1,536
1,1,1,537
1,1,1,538
2,2,4,539
2,1,1,540
1,2,1,541
1,2,1,542
1,1,1,543
1,1,1,544
2,2,2,545
1,2,2,546
2,1,2,547
1,3,1,548
2,1,1,549
3,1,1,550
1,1,1,551
1,1,1,552
1,2,1,553
1,1,1,554
1,1,1,555
1,1,1,556
1,1,1,557
1,1,1,558
1,1,2,559
1,1,2,560
1,1,1,561
1,2,2,562
1,1,1,563
1,1,1,564
1,1,1,565
1,1,1,566
1,1,1,567
1,1,1,568
1,1,1,569
2,1,2,570
1,2,2,571
1,1,1,572
1,1,1,573
2,1,2,574
2,1,2,575
1,1,2,576
1,1,2,577
2,2,2,578
2,2,2,579
2,2,2,580
2,4,2,581
2,2,2,582
1,2,1,583
1,2,1,584
3,4,2,585
3,2,2,586
2,1,2,587
2,2,1,588
2,2,3,589
3,2,2,590
3,2,2,591
2,2,2,592
2,3,2,593
2,3,3,594
1,1,1,595
5,2,1,596
2,3,4,597
2,2,1,598
2,2,1,599
2,2,2,600
2,2,2,601
2,2,2,602
1,1,1,603
1,1,1,604
4,3,2,605
2,2,1,606
2,2,1,607
6,6,1,608
2,2,2,609
1,1,4,610
2,2,1,611
5,5,4,612
2,1,1,613
2,3,2,614
1,1,1,615
1,2,1,616
2,1,2,617
2,1,2,618
2,1,2,619
1,1,1,620
1,1,1,621
1,1,1,622
1,1,1,623
1,1,1,624
2,2,1,625
2,2,1,626
2,1,1,627
5,1,1,628
2,1,1,629
1,1,1,630
1,1,1,631
1,1,1,632
1,1,1,633
1,1,1,634
1,1,1,635
1,1,1,636
2,1,1,637
2,2,2,638
2,2,2,639
1,1,1,640
1,1,1,641
1,1,1,642
2,1,1,643
4,1,1,644
2,1,2,645
2,1,2,646
2,2,2,647
1,1,1,648
1,1,1,649
1,1,1,650
1,1,1,651
2,2,1,652
2,2,1,653
1,1,1,654
1,1,1,655
2,3,2,656
6,2,1,657
1,2,4,658
1,1,2,659
1,1,2,660
1,1,1,661
1,1,1,662
1,1,1,663
1,2,1,664
1,2,1,665
3,1,2,666
1,1,1,667
1,1,1,668
1,1,1,669
1,1,2,670
2,2,1,671
2,2,1,672
2,1,1,673
6,1,1,674
1,1,1,675
2,1,2,676
1,1,1,677
1,2,1,678
1,2,2,679
1,2,2,680
3,1,3,681
1,1,1,682
1,1,1,683
4,1,1,684
2,2,5,685
1,1,1,686
1,2,1,687
2,5,2,688
1,1,1,689
1,1,1,690
1,1,1,691
1,1,1,692
1,1,1,693
1,2,3,694
2,2,1,695
2,1,1,696
2,1,1,697
2,1,1,698
2,1,1,699
2,2,1,700
2,2,2,701
2,2,2,702
1,1,1,703
1,1,1,704
2,1,1,705
2,1,1,706
1,1,1,707
1,1,1,708
2,1,2,709
2,1,2,710
2,2,1,711
2,2,1,712
1,2,2,713
1,2,2,714
1,1,4,715
3,2,2,716
2,2,2,717
2,2,2,718
1,1,1,719
2,1,2,720
2,1,2,721
1,1,1,722
1,1,1,723
2,1,2,724
2,1,2,725
2,1,2,726
1,2,1,727
1,2,1,728
2,2,1,729
2,2,1,730
2,1,1,731
2,1,1,732
1,1,1,733
2,1,1,734
2,1,1,735
2,2,1,736
2,2,1,737
1,1,1,738
3,2,2,739
2,2,2,740
2,2,2,741
2,2,2,742
1,1,1,743
1,1,1,744
1,2,1,745
2,1,2,746
2,2,1,747
2,2,1,748
1,1,1,749
1,1,1,750
1,1,1,751
1,1,1,752
2,1,1,753
1,1,1,754
2,1,1,755
2,1,1,756
1,1,1,757
1,1,1,758
2,1,2,759
1,1,1,760
1,1,1,761
1,1,1,762
1,1,1,763
1,1,1,764
1,1,1,765
2,1,1,766
2,1,1,767
2,3,3,768
2,1,1,769
2,1,1,770
1,1,1,771
1,1,1,772
1,5,1,773
2,1,1,774
2,1,1,775
2,1,1,776
2,1,1,777
1,1,1,778
2,3,2,779
6,1,1,780
2,3,2,781
1,1,1,782
1,1,1,783
1,1,1,784
2,1,1,785
2,1,1,786
1,1,1,787
1,1,1,788
1,2,4,789
1,1,1,790
1,1,1,791
1,1,1,792
2,2,2,793
1,1,1,794
1,1,1,795
2,1,1,796
2,1,1,797
1,1,1,798
2,1,1,799
2,1,1,800
2,2,2,801
2,1,1,802
2,2,1,803
2,2,1,804
1,1,1,805
1,1,1,806
2,1,1,807
6,1,1,808
1,1,2,809
1,1,2,810
1,2,2,811
1,1,1,812
1,1,1,813
1,1,1,814
1,1,1,815
1,1,1,816
3,1,3,817
1,1,1,818
1,1,1,819
1,1,1,820
1,1,1,821
2,2,1,822
2,2,1,823
1,1,1,824
2,1,1,825
3,1,1,826
2,1,1,827
2,1,1,828
2,1,2,829
2,1,2,830
1,1,1,831
1,1,1,832
1,2,1,833
6,1,1,834
2,2,2,835
1,1,1,836
1,1,1,837
1,1,1,838
1,1,1,839
3,2,2,840
1,1,2,841
1,1,1,842
1,2,1,843
2,3,4,844
2,2,2,845
2,1,3,846
3,4,4,847
3,2,2,848
3,2,2,849
3,2,2,850
3,2,2,851
1,1,1,852
2,1,1,853
1,1,1,854
1,1,1,855
1,1,1,856
1,1,1,857
1,3,1,858
1,1,2,859
3,1,2,860
3,1,2,861
1,2,2,862
1,1,2,863
4,1,1,864
2,2,2,865
2,2,2,866
2,2,2,867
2,2,2,868
1,1,1,869
1,1,1,870
1,2,1,871
1,2,1,872
2,2,1,873
2,2,1,874
2,2,1,875
2,1,2,876
2,1,2,877
1,1,1,878
1,1,1,879
2,2,1,880
2,2,1,881
1,1,2,882
1,1,2,883
1,1,1,884
2,3,3,885
1,1,1,886
1,2,1,887
1,2,1,888
1,1,1,889
2,1,2,890
2,2,2,891
1,1,1,892
1,1,1,893
1,1,1,894
4,1,1,895
1,4,1,896
1,1,1,897
1,1,1,898
1,1,1,899
1,1,1,900
1,1,1,901
1,1,1,902
4,3,2,903
1,1,1,904
1,1,1,905
2,1,1,906
3,4,1,907
1,1,1,908
1,1,1,909
1,1,1,910
1,1,1,911
1,1,2,912
1,1,2,913
1,1,1,914
1,1,1,915
2,2,2,916
2,2,2,917
1,1,1,918
2,4,3,919
1,1,1,920
1,1,1,921
2,2,1,922
2,2,1,923
1,2,2,924
3,2,2,925
3,2,2,926
1,2,1,927
6,1,1,928
2,2,2,929
1,1,1,930
1,1,1,931
1,2,1,932
1,1,1,933
2,1,1,934
2,1,1,935
1,1,2,936
1,1,2,937
2,2,2,938
2,1,2,939
2,1,2,940
1,1,1,941
1,1,1,942
1,1,1,943
2,2,2,944
2,2,2,945
1,2,1,946
1,2,1,947
2,4,1,948
1,1,1,949
1,1,1,950
3,2,2,951
3,2,2,952
2,3,2,953
1,1,1,954
1,1,1,955
2,2,2,956
1,1,1,957
2,2,2,958
1,1,1,959
1,1,1,960
1,1,1,961
1,1,1,962
1,1,1,963
5,1,1,964
1,1,1,965
1,1,1,966
1,2,1,967
1,2,1,968
1,1,2,969
1,1,2,970
3,1,1,971
2,1,1,972
2,1,1,973
1,1,1,974
1,1,1,975
1,1,1,976
2,1,1,977
2,1,1,978
2,1,1,979
2,2,1,980
2,1,2,981
2,1,2,982
2,2,1,983
1,2,1,984
2,1,1,985
1,2,1,986
1,2,1,987
1,1,1,988
3,4,2,989
2,2,2,990
2,2,2,991
3,2,1,992
1,1,1,993
1,1,1,994
4,3,4,995
1,3,2,996
1,1,1,997
1,1,1,998
1,1,2,999
5,1,1,1000
1,2,1,1001
1,1,1,1002
1,1,1,1003
1,1,1,1004
1,1,1,1005
1,4,1,1006
2,1,1,1007
2,1,1,1008
1,1,1,1009
2,2,5,1010
1,1,2,1011
1,1,2,1012
1,1,1,1013
3,1,1,1014
3,1,1,1015
1,1,1,1016
1,1,1,1017
2,2,2,1018
1,1,2,1019
1,1,2,1020
1,1,1,1021
2,2,2,1022
1,1,1,1023
5,4,3,1024
2,1,2,1025
3,2,2,1026
3,2,2,1027
2,2,1,1028
2,2,1,1029
2,1,2,1030
2,1,2,1031
1,1,1,1032
1,1,1,1033
1,1,1,1034
1,1,1,1035
1,1,2,1036
2,2,2,1037
2,2,2,1038
3,1,1,1039
3,1,1,1040
1,1,1,1041
2,2,1,1042
2,2,1,1043
2,1,1,1044
2,1,1,1045
1,3,4,1046
2,3,2,1047
2,3,2,1048
3,1,1,1049
3,3,2,1050
2,2,2,1051
2,2,2,1052
2,1,1,1053
2,1,1,1054
2,1,1,1055
1,2,2,1056
1,2,2,1057
2,1,2,1058
1,2,2,1059
1,2,2,1060
1,1,1,1061
2,2,1,1062
2,2,1,1063
1,1,1,1064
2,1,1,1065
1,5,1,1066
1,1,2,1067
1,1,1,1068
2,3,1,1069
1,1,1,1070
2,2,1,1071
2,2,1,1072
1,1,1,1073
1,1,1,1074
1,1,1,1075
1,1,1,1076
1,1,1,1077
2,2,1,1078
2,2,1,1079
2,2,2,1080
2,2,2,1081
1,1,1,1082
2,2,2,1083
2,1,1,1084
2,1,1,1085
2,2,1,1086
2,2,1,1087
1,1,3,1088
2,2,1,1089
2,2,1,1090
2,1,1,1091
2,1,1,1092
2,1,1,1093
1,1,1,1094
2,1,1,1095
2,1,1,1096
2,2,1,1097
1,1,1,1098
2,1,1,1099
1,2,1,1100
1,1,1,1101
1,1,1,1102
2,2,1,1103
2,2,1,1104
1,1,2,1105
1,1,1,1106
1,5,1,1107
1,1,1,1108
1,1,1,1109
1,1,1,1110
2,1,1,1111
1,1,1,1112
1,1,2,1113
1,1,2,1114
1,1,1,1115
1,1,1,1116
1,1,1,1117
2,2,2,1118
1,1,1,1119
1,1,1,1120
2,2,1,1121
2,2,1,1122
2,2,1,1123
2,2,1,1124
2,2,1,1125
2,2,2,1126
1,1,1,1127
2,1,1,1128
1,1,1,1129
2,2,2,1130
2,2,1,1131
2,2,1,1132
2,2,1,1133
2,2,1,1134
2,1,2,1135
2,1,2,1136
1,4,2,1137
2,3,2,1138
3,1,3,1139
3,1,3,1140
2,2,5,1141
3,1,1,1142
2,4,3,1143
2,2,2,1144
2,2,2,1145
2,4,2,1146
1,2,1,1147
2,3,2,1148
2,2,2,1149
2,2,2,1150
2,2,1,1151
2,2,2,1152
2,2,2,1153
6,1,1,1154
1,1,1,1155
2,2,1,1156
2,2,1,1157
3,3,3,1158
1,1,1,1159
2,2,2,1160
6,5,3,1161
3,1,1,1162
2,1,2,1163
6,1,1,1164
2,1,1,1165
2,1,1,1166
2,1,1,1167
1,1,1,1168
1,1,1,1169
1,1,1,1170
2,1,5,1171
2,1,3,1172
3,4,4,1173
1,2,1,1174
1,2,1,1175
1,1,1,1176
1,1,1,1177
1,1,1,1178
1,1,1,1179
1,1,1,1180
1,1,1,1181
3,5,4,1182
2,2,2,1183
2,2,2,1184
2,2,2,1185
2,1,1,1186
4,6,4,1187
1,1,1,1188
1,1,1,1189
2,2,2,1190
2,2,2,1191
1,1,1,1192
3,1,4,1193
2,1,1,1194
4,4,1,1195
4,2,5,1196
4,2,4,1197
4,1,1,1198
2,2,2,1199
6,1,1,1200
4,2,2,1201
3,2,1,1202
2,1,2,1203
2,2,4,1204
5,3,5,1205
2,1,3,1206
4,5,5,1207
4,4,3,1208
2,2,2,1209
4,2,2,1210
2,1,2,1211
5,2,5,1212
6,4,6,1213
4,2,3,1214
2,1,3,1215
1,1,5,1216
4,1,4,1217
4,5,6,1218
5,2,5,1219
2,1,1,1220
4,1,2,1221
3,5,2,1222
4,1,5,1223
5,6,2,1224
5,2,5,1225
4,5,6,1226
2,1,2,1227
2,3,3,1228
4,4,6,1229
2,1,2,1230
5,3,3,1231
4,2,3,1232
1,1,2,1233
4,2,4,1234
6,1,4,1235
3,2,2,1236
3,3,2,1237
2,2,2,1238
6,3,2,1239
2,1,1,1240
4,1,5,1241
5,2,5,1242
1,2,6,1243
2,1,1,1244
3,2,2,1245
3,1,1,1246
2,1,4,1247
4,2,3,1248
4,1,4,1249
2,1,1,1250
3,1,4,1251
1,1,1,1252
5,2,4,1253
1,2,1,1254
4,1,5,1255
4,1,4,1256
4,4,4,1257
2,1,4,1258
5,3,3,1259
4,1,3,1260
6,1,6,1261
2,2,4,1262
1,1,1,1263
2,1,6,1264
5,1,3,1265
1,1,1,1266
3,1,2,1267
2,1,4,1268
3,2,3,1269
4,5,1,1270
4,1,2,1271
2,2,3,1272
5,1,6,1273
2,2,5,1274
1,1,1,1275
4,1,1,1276
2,1,2,1277
1,1,1,1278
2,2,2,1279
4,1,3,1280
1,1,1,1281
4,1,2,1282
4,1,1,1283
1,1,1,1284
3,1,1,1285
1,1,1,1286
2,2,2,1287
2,1,2,1288
1,1,1,1289
4,1,4,1290
2,2,2,1291
2,1,1,1292
2,3,5,1293
5,5,2,1294
3,1,3,1295
2,1,2,1296
1,1,3,1297
2,1,1,1298
4,2,4,1299
4,3,2,1300
4,1,2,1301
2,2,5,1302
3,1,1,1303
2,1,2,1304
5,1,6,1305
2,2,5,1306
1,1,1,1307
4,1,1,1308
2,1,2,1309
1,1,1,1310
2,2,2,1311
4,1,3,1312
1,1,1,1313
4,1,2,1314
4,1,1,1315
1,1,1,1316
3,1,1,1317
1,1,1,1318
2,2,2,1319
2,1,2,1320
1,1,1,1321
4,1,4,1322
2,2,2,1323
2,1,1,1324
2,3,5,1325
5,5,2,1326
3,1,3,1327
2,1,2,1328
1,1,3,1329
2,1,1,1330
4,2,4,1331
4,3,2,1332
4,1,2,1333
2,2,5,1334
3,1,1,1335
2,1,2,1336